Token	UniLemma	AoA	AdjustedDiversity	Diversity	LogFreq	LexicalClass	NChars	Concreteness	MLU
french	french fries	22.3980017229641	108.900623541865	338	-3.02727537407734	nouns	6	3.99344236760125	7.05524861878453
friend	friend	26.1080279332561	135.064782011726	807	-1.55500608449729	other	6	3.07	8.09505703422053
frog	frog	21.5566507820716	-9.61661438215867	601	-1.69198356740982	nouns	4	5	6.59956395348837
full	full	26.3644162244919	183.420274037741	672	-2.00518223524342	adjectives	4	3.59	7.85288270377734
game	game	25.5185244617431	22.5697984297548	726	-1.48880544734131	nouns	4	4.5	8.52313167259786
garage	garage	25.9556438598484	28.3778869768188	297	-2.81636099128954	nouns	6	4.96	7.55704697986577
garbage	garbage	25.6691055623363	32.8631849638696	332	-2.67281282042154	nouns	7	4.69	7.75581395348837
garden	garden	28.0792706819187	108.856875985858	394	-2.73683467918647	nouns	6	4.73	10.0909090909091
gas	gas station	27.7818677750077	108.854360696313	309	-3.20518678039374	other	3	4.29	7.60726072607261
gentle	gentle	27.5654151847889	-55.6355272042136	208	-2.84127734255407	adjectives	6	2.53	4.25917431192661
get	get	23.4181313339315	20.5959283657257	3387	1.50553202237194	verbs	3	2.38	8.23939060968729
giraffe	giraffe	23.6957077567822	44.2749649866238	307	-2.8458750518027	nouns	7	4.73	5.73732718894009
girl	girl	23.4519323926423	-219.871069714436	1219	-0.374111227453896	other	4	4.85	6.52198443579767
give	give	25.1316714942719	-282.437818720592	1790	0.300182291741649	verbs	4	2.83	8.01883425852498
give	give me five	24.7354718864961	-282.437818720592	1790	0.300182291741649	other	4	2.83	8.01883425852498
glass	glass	24.9806156144341	120.124732458089	557	-2.15966431523941	nouns	5	4.82	9.23781902552204
glasses	glasses	22.7699790677055	98.756306104542	438	-2.50382262673151	nouns	7	4.9	6.85597381342062
gloves	gloves	26.6335009121319	75.3562470562214	192	-3.90828429180685	nouns	6	3.99344236760125	6.64666666666667
glue	glue	28.369447938477	98.0981838812598	226	-3.78902087098003	nouns	4	4.65	8.85207100591716
go	go	19.033864523415	-171.029793543499	3927	2.27397966224073	verbs	2	3.15	7.46610111137124
go	go potty	22.1932456919756	-171.029793543499	3927	2.27397966224073	other	2	3.15	7.46610111137124
gonna	gonna	26.9789161090276	-171.029793543499	3927	2.27397966224073	function_words	5	3.99344236760125	7.46610111137124
gonna	gonna get you	24.229314716363	-171.029793543499	3927	2.27397966224073	other	5	3.99344236760125	7.46610111137124
goose	goose	26.7243217453687	10.3016247340088	237	-3.04118380412347	nouns	5	4.81	5.5546218487395
gotta	gotta	29.8907932905725	283.107760469582	3290	1.16880435563175	function_words	5	3.99344236760125	7.66098311569492
grandma	grandma	17.1929379029731	128.59485335211	661	-1.88541310161541	other	7	4.54	8.04320987654321
grandpa	grandpa	18.204436370195	157.962673550723	464	-2.64227609656146	other	7	4.39	9.06203007518797
grapes	grapes	21.5800613161413	57.5016971408561	212	-3.54364117821894	nouns	6	3.99344236760125	4.97685185185185
grass	grass	22.9171661026694	65.8134599558247	427	-2.41913254524725	nouns	5	4.93	8.39548872180451
green	green	23.8715224388481	-96.2725782729592	990	-0.834357170667803	adjectives	5	4.07	7.20314426633785
green	green beans	26.901733774744	-96.2725782729592	990	-0.834357170667803	nouns	5	4.07	7.20314426633785
grrr	grrr	15.1562746718262	-5.56349056645159	5	-6.97300943684779	other	4	3.99344236760125	1.85714285714286
gum	gum	26.3622317825097	94.1625357194945	317	-3.06384766370068	nouns	3	4.89	6.84240687679083
hafta	hafta	28.5402393648253	35.0526668239249	2240	0.427960150211903	function_words	5	3.99344236760125	8.98307598359941
hair	hair	19.239855657364	-134.18188102301	1054	-0.691544079069071	nouns	4	4.97	7.19107429182255
hamburger	hamburger	24.3367201521803	4.39092604989145	313	-2.63106102574132	nouns	9	5	5.73048327137546
hammer	hammer	25.2456853587539	-1.85981908439925	289	-2.71032955980648	nouns	6	4.77	6.22736418511066
hand	hand	20.7415025838211	-12.6295899259255	1127	-0.758401338425601	nouns	4	4.72	7.68657142857143
happy	happy	23.6577712086192	-35.8632139008174	745	-1.3361810969887	adjectives	5	2.56	7.23727087576375
hard	hard	27.0185380579118	29.4624520706948	1067	-0.906238656196267	adjectives	4	3.76	8.38754554488241
hat	hat	18.0337660638838	-174.524220042852	827	-0.961042227413294	nouns	3	4.88	6.388733379986
hate	hate	32.1542795661842	99.4467003129663	353	-2.89305361207779	verbs	4	1.97	7.1256038647343
have	have	25.3695779387777	280.154642428079	3911	1.76547416129897	verbs	4	2.18	8.96292564519453
he	he	27.3545940392173	29.6360712016976	4151	2.30182034791731	function_words	2	3.93	8.79343182031261
head	head	21.0624711175853	53.7315342229742	1275	-0.647115554748398	nouns	4	4.75	8.07361963190184
hear	hear	26.1548926805679	-189.06259205005	1066	-0.602619336866259	verbs	4	3.66	7.26845965770171
heavy	heavy	24.3545482034007	5.90527285351129	404	-2.28691780850748	adjectives	5	3.37	6.52569169960474
helicopter	helicopter	24.4057826894365	37.1490871566239	172	-3.72042255463728	nouns	10	4.62	6.06629834254144
hello	hello	18.2973834049183	-537.508603128257	578	-0.792401417122398	other	5	2.8	2.46408513154005
help	help	22.2271864838221	-262.959972011683	1266	-0.269120429938847	verbs	4	2.56	7.00350324049746
hen	hen	29.281220100741	41.7488565758449	184	-3.65106142683978	nouns	3	4.9	11.4020618556701
her	her	28.7856879013365	403.371002791806	3090	0.875534045608886	function_words	3	3	9.86232853797257
here	here	24.4288934858829	-285.48472671686	3499	1.92414544528237	function_words	4	3.13	5.79375903708625
hers	hers	30.3352842617107	129.608891599212	261	-3.75413361197959	function_words	4	2.61	8.32571428571429
hide	hide	24.7960092278815	83.5619334687431	431	-2.47161372336189	verbs	4	3.21	7.48177496038035
high	high	25.8665278017462	98.6564352065504	650	-1.83637101654781	adjectives	4	3.46	8.50209907640638
high	high chair	25.1613160093823	98.6564352065504	650	-1.83637101654781	nouns	4	3.46	8.50209907640638
him	him	29.0689752787103	139.257866388655	2682	0.743578622173223	function_words	3	3.54	8.67182032194439
his	his	29.4106098992142	558.234347128626	3090	0.733474942411856	function_words	3	3.14	9.08663795873771
hit	hit	23.9141721820381	61.2820873426209	765	-1.48821250335714	verbs	3	4.11	8.07943094250148
hold	hold	24.5079968958214	-273.00938509652	994	-0.587092581467049	verbs	4	3.68	6.69547424169475
home	home	21.1805240240863	32.6658791323764	1720	-0.0933597308422553	other	4	4.11	10.3078166323832
horse	horse	19.9963120007637	-30.2965217918871	782	-1.27783533672819	nouns	5	5	7.12920268972142
hose	hose	26.507944250778	72.3497796287458	202	-3.77142510908965	nouns	4	4.87	8.87209302325581
hot	hot	17.0720608531419	-183.826080833061	822	-0.954416222351558	adjectives	3	4.31	5.90754257907543
house	house	22.2215993815061	13.6021348005663	1708	-0.0857484528802406	other	5	5	9.03032954214057
how	how	29.1163326139036	-39.3412994490432	3036	1.23197477008291	function_words	3	1.35	7.1909502615757
hug	hug	21.3320622310579	-113.84499662765	290	-2.26734771231338	verbs	3	4.14	5.74031007751938
hungry	hungry	23.7236583391789	-492.504307149224	568	-0.87205007494353	adjectives	6	2.9	8.48591549295775
hurry	hurry	26.5935649757359	-0.438066531256879	347	-2.47161372336189	verbs	5	2.63	5.5958795562599
hurt	hurt (description)	23.9611419127487	-165.553482276737	756	-1.08849396808278	adjectives	4	3.61	6.63434022257552
i	i	23.4366452188574	-81.7197777149649	4634	3.15971165674199	function_words	1	3.99344236760125	8.33846389767648
ice	ice	22.2357680022721	-185.445018699631	915	-0.81391404835586	nouns	3	4.89	7.80821504077318
ice	ice cream	21.4289546688747	-185.445018699631	915	-0.81391404835586	nouns	3	4.89	7.80821504077318
if	if	32.6970983541282	319.238015340422	3016	0.884802878443447	function_words	2	1.19	12.3895917352632
inside	in	23.3239017521762	221.139742946823	1090	-1.17738599662128	function_words	6	3	8.69157254561251
is	is	27.4955674157424	103.682994993452	4410	2.53423464301345	function_words	2	1.59	6.38965795452133
it	it	25.5135935984726	-74.1553275856704	4691	3.25121495282144	function_words	2	2.81	7.34855395459728
jacket	jacket	23.284171662171	65.6401150072568	332	-2.82760970382541	nouns	6	4.86	7.30542986425339
jar	jar	28.0822181968326	109.429895236517	246	-3.70398382829412	nouns	3	5	9.27717391304348
jeans	jeans	27.0112446661402	45.9827049155533	94	-5.04771857499522	nouns	5	5	9.5625
jello	jello	27.4018048577072	62.9170273933112	213	-3.58138150620179	nouns	5	3.99344236760125	6.37980769230769
jelly	jelly	25.8424267303881	58.8460082709144	261	-3.19207183831591	nouns	5	4.93	7.14657980456026
juice	juice	17.1798208129689	-406.181232240157	853	-0.597254778768105	nouns	5	4.89	5.79571984435798
jump	jump	22.5218069763006	-94.528353987214	604	-1.49893966224127	verbs	4	4.52	6.69622528460156
keys	keys	20.6604722917359	-79.6728226333695	472	-1.83553173827781	nouns	4	3.99344236760125	6.01426174496644
kick	kick	23.8760704623872	44.9531404326814	338	-2.70031946621138	verbs	4	4.33	5.79880478087649
kiss	kiss	20.7649581311434	-195.621572098998	491	-1.52381203934062	verbs	4	4.48	5.91093366093366
kitchen	kitchen	23.427015118639	39.0899741243359	634	-1.7289974151573	nouns	7	4.97	10.6598793363499
kitty	kitty	17.0924389894941	-296.62994491775	855	-0.741684700392914	nouns	5	4.97	5.17589210452374
knee	knee	22.1167549049374	28.601744339036	215	-3.29851872018596	nouns	4	5	6.45289855072464
knife	knife	24.5758044034971	30.2749649866238	293	-2.8458750518027	nouns	5	4.9	7.1705069124424
knock	knock	25.0716116649329	-110.890985670141	448	-1.81724361428366	verbs	5	4.24	6.79818780889621
ladder	ladder	26.6229295280207	25.2646084735881	251	-3.04680179642769	nouns	6	5	7.56338028169014
lady	lady	27.201948948368	125.524188701696	806	-1.53679522016559	other	4	4.33	7.48102053515868
lamb	lamb	26.3538661497777	-2.70679284601937	274	-2.77688218031575	nouns	4	4.97	6.69677419354839
lamp	lamp	27.1926724385994	52.5409661055197	141	-4.26495923574558	nouns	4	4.97	7.4
last	last	30.4102306120594	253.382100944212	1439	-0.695024205724285	adjectives	4	3.04	10.5457227138643
later	later	27.0082060441119	-11.817125146412	713	-1.4452824774069	other	5	1.8	7.5854628052243
lawn	lawn mower	26.312567909486	67.1193258225821	138	-4.54947173343608	nouns	4	4.93	10.4683544303797
leg	leg	22.4569143560382	66.2442986503198	489	-2.20474905599363	nouns	3	4.83	7.28033980582524
lemme	lemme	25.8110926811311	-68.5041525530751	355	-2.20232481238213	function_words	5	3.99344236760125	4.50847457627119
lick	lick	26.7997685153943	38.1788544741678	211	-3.39745866804086	verbs	4	4.52	7.076
light	light (object)	19.8950220796536	-105.735016058485	684	-1.31951825248729	nouns	5	4.21	7.68953430145218
like	like (action)	25.2268798151976	453.083981808647	4289	1.97887473849182	verbs	4	1.89	9.07083263962114
lion	lion	22.4257528770418	4.41248071855114	524	-1.91949711839515	nouns	4	4.96	6.625
lips	lips	24.7170673802323	106.16480645523	221	-3.92848699912437	nouns	4	3.99344236760125	7.81632653061224
listen	listen	27.2658271801625	-31.2607443698338	669	-1.49535114164394	verbs	6	3.47	6.90388059701493
little	little (description)	24.7271834471736	351.595279295033	3406	1.21261945429981	adjectives	6	3.67	9.00342315806233
living	living room	26.788114357603	86.3397352443705	435	-2.46687063146588	nouns	6	3.04	11.1056782334385
lollipop	lollipop	26.7161466715049	-57.3320174207412	127	-3.31311751960711	nouns	8	4.96	17.6727941176471
long	long	28.8640687506447	170.98084562075	1267	-0.820276742143689	adjectives	4	3.18	9.31671732522796
look	look	23.3350105963776	-458.680038162795	2925	1.52211341509839	verbs	4	2.96	5.70338240448651
loud	loud	25.8249718755563	62.2146514987663	423	-2.42063743642667	adjectives	4	3.73	8.06475903614458
love	love	22.4654238163016	76.6960547009683	1065	-0.981544889739811	verbs	4	2.07	5.9775
lunch	lunch	23.8394237561961	-10.6060308894751	683	-1.50917763182218	other	5	4.31	7.96489104116223
mad	mad	27.441477507302	-8.46798942702497	385	-2.30285440077029	adjectives	3	2.76	7.34270414993307
mailman	mailman	27.8355787159738	32.4200831670946	143	-3.9772771632938	other	7	4.57	5.45714285714286
make	make	25.9888672226217	134.374851095592	2491	0.571095888122941	verbs	4	2.67	8.40409767898995
man	man	24.7925876678663	153.390486759128	1284	-0.77105245597916	other	3	4.79	7.31886574074074
me	me	21.5418220290778	-158.017670770609	3428	1.72036746564794	function_words	2	4.33	7.46031669980596
meat	meat	25.3524893284585	48.3096252281385	575	-1.90051778683391	nouns	4	4.9	7.19247985675918
medicine	medicine	23.7116414223579	71.5239661927547	326	-2.88823432564184	nouns	8	4.79	6.80048076923077
melon	melon	27.3854008410521	28.9202691905097	63	-5.48493238141796	nouns	5	4.78	7.83870967741935
meow	meow	15.9034545856156	-265.263062277369	113	-2.35647549220939	other	4	3.92	2.8361581920904
milk	milk	17.6397755993127	-245.807329038732	1013	-0.597741278412826	nouns	4	4.92	6.98710462287105
mine	mine	19.5778155557107	-14.6850299346203	839	-1.203795982271	function_words	4	3.56	5.51605709188225
mittens	mittens	27.1969804418621	21.3627892937161	172	-3.5765853339383	nouns	7	3.99344236760125	6.82296650717703
money	money	22.8510089162963	-32.9241866920216	730	-1.37036360673323	nouns	5	4.54	8.01369863013699
monkey	monkey	20.9592227597798	34.7397522434281	511	-2.04059311761178	nouns	6	4.9	5.54067971163749
moo	moo	14.8392172116675	-341.420538987461	199	-1.86446992777017	other	3	3.4	3.37910189982729
moon	moon	20.2970507305504	-267.700891080411	423	-1.51524929589073	nouns	4	4.9	9.52496954933009
moose	moose	28.6592585086942	36.8369016117404	140	-4.06688932198349	nouns	5	4.97	5.4921875
mop	mop	28.4539894179619	46.9009472884923	124	-4.4415827714249	nouns	3	4.97	6.63636363636364
more	more	19.4454325044052	-258.039470400892	2521	0.960019093711609	function_words	4	2.37	7.23110427875993
morning	morning	26.181782363604	176.369927606472	1052	-1.16572531601877	other	7	3.44	9.4461142121082
motorcycle	motorcycle	24.7140718936573	29.7829309516442	256	-3.04398885505108	nouns	10	4.97	5.83707865168539
mouse	mouse	22.5080809013477	45.2694294383026	591	-1.85074758551506	nouns	5	4.83	6.43270868824531
mouth	mouth	19.7388574721101	-269.963535054896	995	-0.589744143825704	nouns	5	4.74	7.95824281921313
movie	movie	26.419027775951	17.1311438152933	534	-1.92682315848722	other	5	4.59	9.10386029411765
much	much	30.2278538418592	-81.1301249984215	1591	-0.109803327777833	function_words	4	1.69	9.25078416728902
muffin	muffin	25.6010548400776	33.3453887904896	238	-3.17591639809362	nouns	6	4.78	6.41666666666667
my	my	24.1440168821229	474.227792365757	3357	1.05488662554197	function_words	2	2.42	8.01873514470802
myself	myself	29.522271892676	159.652902748083	447	-2.72655709642823	function_words	6	2.97	8.79345603271984
nail	nail (object)	27.4061578590345	52.8567038694228	209	-3.52984785608661	nouns	4	4.93	7.89041095890411
nap	nap	22.1160276580658	-67.7175013827958	371	-2.15388060912256	other	3	4.03	8.19492502883506
napkin	napkin	24.1625338611892	-2.97596834936712	267	-2.80967200313874	nouns	6	4.93	6.14
naughty	naughty	31.8286893054411	38.1554302173791	156	-3.89503906505683	adjectives	7	2.04	5.96052631578947
necklace	necklace	25.0626543008622	50.0589592405588	194	-3.63571585716512	nouns	8	4.96	6.45177664974619
need	need	27.3453746100333	109.778640270666	1652	-0.253996282462533	function_words	4	1.69	7.30659075224293
new	new	27.3633945497063	307.359283926414	1375	-0.861542097345115	adjectives	3	2.81	8.75356350966107
next	next to	29.9236994322907	-50.8996089184759	1194	-0.615910204429607	function_words	4	2.56	8.53989098116947
nice	nice	24.7555948716364	-142.985448719831	1663	0.0322613805544967	adjectives	4	2.18	6.17545678372425
night	good night	17.155391927941	119.365560106146	1205	-0.835282382761559	other	5	1.64	8.80160444307313
night	night	23.9867271274572	119.365560106146	1205	-0.835282382761559	other	5	4.52	8.80160444307313
no	no	13.7542360254061	-509.926962676981	3374	2.03079864961938	other	2	2.45	4.37662018335734
noisy	noisy	27.5955833927843	55.1525057590357	208	-3.55762742019368	adjectives	5	3.56	6.27699530516432
none	none	30.3052579746706	67.0229039792577	285	-3.09291947852266	function_words	4	2.59	7.0353982300885
noodles	pasta	21.707245597194	77.3136080988702	219	-3.65622939699822	nouns	7	4.86	6.38341968911917
nose	nose	16.7460238391626	-154.345348444606	844	-0.965952794979975	nouns	4	4.89	5.98417721518987
not	not	27.0437886102297	302.449487474583	3612	1.45128495077295	function_words	3	2.08	7.36328578147045
now	now	25.0060410107426	-31.7849640020131	3082	1.2676017525203	other	3	1.48	7.38744678446295
nurse	nurse	31.1833816847922	82.1780519507261	247	-3.45933407175895	other	5	4.39	8.20425531914894
nuts	nuts	26.6712235972163	74.3136080988702	216	-3.65622939699822	nouns	4	3.99344236760125	7.35751295336788
of	of	31.0948066540316	438.740538701037	4211	1.91126437122106	function_words	2	1.67	11.6757120519367
off	off	21.0434954434745	-62.4035012161985	2052	0.340972564902324	function_words	3	2.79	8.18947468595356
old	old	28.5799843055583	242.112885433697	1277	-0.910221402914577	adjectives	3	2.72	9.21582973062853
on	on	21.2836844220885	182.286152582483	4154	2.12804207871306	function_words	2	3.25	8.42370882666964
on	on top of	28.2037424416728	182.286152582483	4154	2.12804207871306	function_words	2	3.25	8.42370882666964
open	open (action)	21.3549859584424	-333.148850110843	962	-0.550922700848996	verbs	4	3.21	6.34385883445554
orange	orange (description)	23.7746084490992	-90.5857112349838	758	-1.21275661570353	adjectives	6	4.66	5.9995499549955
orange	orange (food)	22.2436501984951	-90.5857112349838	758	-1.21275661570353	nouns	6	4.66	5.9995499549955
other	other	28.1371408802435	248.976433918098	2228	0.208147866879255	function_words	5	2.04	9.75622214976633
ouch	ouch	16.8827890359543	-125.397515142812	130	-2.88343815337835	other	4	2.76	2.29425837320574
out	out	21.532346719375	239.801176149968	3082	1.01776093398879	function_words	3	2.73	9.13136638452237
outside	outside	19.5172749367971	131.246062815775	1038	-1.11303754567449	other	7	4.25	7.46395112016293
oven	oven	26.1326125280185	72.7444297778429	317	-2.94256867660517	nouns	4	4.97	9.01522842639594
over	over	26.60357296667	104.422129490239	2564	0.666838972828944	function_words	4	2.46	8.12936246221489
owie	owie	18.7541505992071	10.1851146705175	90	-4.39713100885407	nouns	4	3.99344236760125	4.43478260869565
owl	owl	23.1503086025409	-123.769004368559	369	-1.99332438879264	nouns	3	4.93	7.63555992141454
paint	paint (action)	25.6155579262558	105.182761052023	494	-2.31904908669027	verbs	5	4.79	7.76598639455782
pajamas	pajamas	22.7582144772468	55.8331649053458	308	-2.90032637140687	nouns	7	4.73	8.2360097323601
pancake	pancake	23.7673280643126	91.0981838812598	219	-3.78902087098003	nouns	7	4.86	10.3195266272189
pants	pants	21.7393830129083	68.6824081876872	622	-1.83134588034513	nouns	5	4.86	7.51044277360067
paper	paper	22.1757429002015	-28.5672360632271	860	-1.14364373941624	nouns	5	4.93	8
park	park	22.605755555326	63.2442986503198	486	-2.20474905599363	other	4	4.74	8.99393203883495
party	party	25.3724583401544	43.8485910964818	618	-1.77925924993819	other	5	3.89	8.8406026962728
pattycake	pattycake	24.8827090068246	-77.4566277781921	111	-3.28412998273386	other	9	3.99344236760125	3.36428571428571
peanut	peanut butter	24.0454864454136	1.32570616841303	500	-1.97676288020364	nouns	6	4.89	6.19806763285024
peas	peas	24.0829841387249	-169.376435151756	593	-1.37141790308814	nouns	4	3.99344236760125	5.66191983122363
peekaboo	peekaboo	18.6207073793091	-514.62792206689	336	-1.20916272144894	other	8	3.23	2.59820627802691
pen	pen	23.2874723546042	22.6257826942156	381	-2.42971465457779	nouns	3	4.92	6.71276595744681
pencil	pencil	24.6325301317338	-17.9861981131041	348	-2.40124831299083	nouns	6	4.88	6.33382570162482
penguin	penguin	26.2246084576381	62.1506786154004	247	-3.30944779071815	nouns	7	5	6.3003663003663
penis	penis	26.3495602299084	46.1094734481273	98	-4.94862767235098	nouns	5	5	6.9622641509434
penny	penny	26.1060647204866	44.8802235378909	242	-3.22518744710041	nouns	5	4.83	6.93602693602694
people	people	26.4455488131503	304.817547064388	1686	-0.443590598585568	other	6	4.82	9.66861313868613
person	person	31.550851630798	247.018666385341	745	-1.97869711678347	other	6	4.72	9.88092933204259
pet's	pet's name	20.7922081429883	127.140180915601	418	-2.71032955980648	other	5	3.99344236760125	8.89738430583501
pick	pick	27.4545533592902	54.5081506755989	1105	-0.886884271504282	verbs	4	3.82	9.11013645224171
pickle	pickle	25.5706070562951	-58.150695843842	143	-3.19860780929569	nouns	6	4.64	16.9770491803279
picnic	picnic	27.8877213415206	-9.29994569732582	292	-2.66316954414974	other	6	4.83	8.37811900191939
picture	picture	23.5148418871978	-20.1548073304605	1071	-0.827292174302036	nouns	7	4.52	8.75114784205693
pig	pig	20.3214216029464	16.6504049747574	677	-1.58003145206423	nouns	3	5	6.65562053281351
pillow	pillow	21.855182434102	28.8631849638696	328	-2.67281282042154	nouns	6	5	6.5
pizza	pizza	21.0358895993256	-208.027928193261	684	-1.13778107605809	nouns	5	5	5.76033402922756
plant	plant	25.9357502002886	125.881541930726	336	-3.14126726268045	nouns	5	4.76	9.68421052631579
plate	plate	23.45212850315	-110.018473782859	621	-1.43286696803997	nouns	5	4.77	7.18508132361189
play	play	22.2431910796771	-385.514239800188	2188	0.771869673180351	verbs	4	3.24	8.69470559129144
play	play dough	26.2338319199084	-385.514239800188	2188	0.771869673180351	nouns	4	3.24	8.69470559129144
play	play pen	31.6735532831569	-385.514239800188	2188	0.771869673180351	nouns	4	3.24	8.69470559129144
playground	playground	27.0753265728386	38.9202691905097	73	-5.48493238141796	other	10	4.77	9.61290322580645
please	please	18.4885022136488	-126.922686877163	1289	-0.401526414484203	other	6	1.64	5.6502699460108
police	police	27.8943907534539	85.6468448818345	308	-3.06671710612863	other	6	4.79	7.83045977011494
pony	pony	27.3170256155248	76.1788544741678	249	-3.39745866804086	nouns	4	4.9	7
pool	pool	23.0325012326589	64.9631339070679	374	-2.62920401499411	nouns	4	4.77	9.05751391465677
poor	poor	31.9459825327274	165.076511494376	606	-2.1469840300635	adjectives	4	2.7	5.55899198167239
popcorn	popcorn	23.4363679721665	78.4005300097865	356	-2.77259032823421	nouns	7	5	8.2441113490364
popsicle	popsicle	25.0300004288249	68.1085187253217	175	-4.0210797859522	nouns	8	4.93	7.1044776119403
porch	porch	29.1929773958654	47.8375419798804	129	-4.3756248036331	nouns	5	4.92	10.0425531914894
potato	chips	23.7886360128086	33.1751495091613	268	-2.99466378848857	nouns	6	4.9	7.82352941176471
potato	potato	24.6581986412089	33.1751495091613	268	-2.99466378848857	nouns	6	4.85	7.82352941176471
